	De dief met duizend gezichten

	‘Wie me kan vangen mag me kussen,’ riep ze weer.

	Ze rende rond tussen de tonnen en de jongens liepen achter haar aan. Ze struikelde en viel voorover. Met haar hoofd sloeg ze ergens tegenaan. Ze werd overeind geholpen, haar lip bloedde. Niemand eiste de kus op. Ze duizelde en moest worden ondersteund.

	‘Wat is er gebeurd?’ Haar vader stond bezweet voor haar.

	‘Ik ben gevallen.’

	De jongens verdwenen bij het zien van haar vader.

	‘Hoe ben je hier terechtgekomen? Je zou toch op de bagage letten? Waar heb je die neergezet?’

	‘Tegen de muur.’

	‘Waar dan?’

	Ze keek naar de plek waar de koffer en de rugzak hadden gestaan. Alleen de doos stond er nog. De duizeling stopte. Verbaasd speurde ze in het rond.

	‘Daarnet–’

	‘Maar nu niet meer,’ zei haar vader nijdig.

	‘Ik wilde plezier maken. Als jij met een serveerster aanpapt, dan mag–’

	‘Ik probeerde een slaapplaats voor de nacht te versieren,’ onderbrak hij haar weer bruut. ‘En wat doe jij? Jij bedrinkt je en laat de bagage stelen. Als ik dit aan je moeder vertel–’

	‘…dan mag ik nooit meer met je op reis,’ maakte ze de zin af.

	‘En terecht,’ zei hij. ‘Wie is er nu zo dom om–’

	‘Ik!’ riep ze uit. ‘Ik ben zo dom!’

	Vijandig keken ze elkaar aan.

	‘De reis is afgelopen. Morgen breng ik je naar huis.’

	Ze was te kwaad om te huilen. Bovendien voelde ze zich weer misselijk worden. Ze zocht steun tegen de muur en nam haar hoofd in haar handen. Met gesloten ogen ademde ze diep in en uit. Het hielp niet. Ze kon de kramp niet tegenhouden. Voorovergebogen braakte ze het eten en de wijn uit. De smurrie spetterde op haar schoenen en bevuilde haar broek.

	‘Gaat het?’ vroeg haar vader. Alle woede was uit zijn stem geweken. ‘Is er ergens water?’ vroeg hij aan een dame.

	‘Het linkerstraatje komt uit op een pleintje. Daar is een fontein.’

	Hij bedankte haar en ondersteunde Lena.

	‘De doos,’ zei ze.

	Hij grabbelde die van de grond.

	‘Hadden ze het beest maar meegenomen en de rest laten staan,’ zei hij.

	Ze boog zich weer voorover. Haar vader week opzij. Een nieuwe geut onverteerde resten werd via haar slokdarm naar buiten gestuwd. Zo misselijk had ze zich zelden gevoeld. Alle kracht was uit haar geweken. Haar vader moest haar overeind houden.

	‘Ik had je nooit van die wijn mogen laten proeven,’ zei hij. ‘Kom, we gaan die fontein zoeken.’

	Met een troebele blik liet ze zich van het San Marcoplein wegleiden.





ZEVEN

	De fontein lag op een pleintje dat aan een kanaal grensde. Lena knielde bij het bassin en wilde eruit drinken.

	‘Ben je gek!’ zei haar vader. ‘Dat water zit vol bacteriën. Je mag alleen je mond spoelen en dan nog liefst met het water dat uit de straal komt.’

	Haar vader had makkelijk praten. Om bij de straal te kunnen moest ze gevaarlijk ver voorover buigen. Ze dreigde in het bassin te vallen.

	‘Ik zal je vasthouden.’

	Hij ging achter haar staan en hield haar bij haar broekriem vast. Ze helde voorover en waste haar gezicht.

	‘En?’

	‘Ja, beter,’ loog ze.

	Ze kon nog altijd niet helder zien. De grond leek te bewegen en haar voortdurend uit evenwicht te brengen. Ze ging op de rand van het bassin zitten en zuchtte.

	‘Ik ga terug naar het plein.’

	‘Naar de serveerster?’

	‘Ik wil vragen of we bij haar de nacht kunnen doorbrengen.’

	‘Doe maar.’

	Hij verdween in het donker. Lena deed haar schoenen uit en spoelde ze af. Met haar blote voeten ging ze in het bassin staan. Het water kwam tot aan haar knieën. Ze liep wat heen en weer om zo de onderkant van haar broek schoon te maken. Op de bodem lagen muntstukken. Ze boog zich voorover en raapte ze op. Voor het merendeel waren het buitenlandse munten zonder waarde. Ze gooide ze terug in het water. Een voorbijganger riep haar iets toe. Ze grinnikte en klom uit het bassin. Haar voeten en onderbenen voelden koud aan. Dat maakte haar hoofd helder.

	Met verbazing zag ze de doos kantelen en de steenvreter ineengedoken naar buiten rollen. Verschrikt greep ze het dier bij zijn nekvel. De lantaarn die de fontein moest verlichten, brandde niet. Alleen het licht van de schijnwerpers in de verte flitste af en toe door de straat. Daardoor was het op sommige ogenblikken licht en op andere stikdonker. Dat het beest uit de doos was gekomen, verontrustte haar. Met gestrekte arm hield ze het stinkende dier voor zich uit en dompelde het in het bassin. Ze had verwacht dat het wild om zich heen zou slaan, maar het knorde genoeglijk. Met haar vrije hand ging ze door de vacht en verwijderde de opgedroogde stront. Ze krabbelde ook achter zijn oren. Het beest maakte hik-geluidjes.

	‘Ik wist niet dat je kon lachen,’ zei ze.

	Het beest bleef hikken. Ze streelde het lijf. Alleen onderaan de slappe pootjes zat nog een gevoelig plekje. Het beest begon weer te hikken als ze het aanraakte.

	‘Wat ben je toch een raar geval,’ zei ze. ‘Je kunt niet lopen, alleen maar rollen en je vreet stenen alsof het een lekkernij is.’

	‘Wat hebt u daar?’

	Uit schrik liet ze de steenvreter bijna los. Voor haar stond de man met de snor en het naar achteren gekamde haar, die ze eerder op de avond naar haar had zien kijken. Ze herkende hem aan zijn zwarte pak en zijn glimmende schoenen. Alleen droeg hij geen vlinderdas meer.

	‘Een hond,’ zei ze.

	‘Hoe heet hij?’

	‘Eh… Bolder,’ zei ze.

	‘Bolder?’

	‘Ja, van holderdebolder. Hij maakt graag koprolletjes. Begrijpt u?’

	‘Hebt u hem afgericht?’

	‘Ja, hij is gedresseerd. Kijk, ik kietel nu achter zijn oren. Luister.’

	De Bolder begon onmiddellijk te hikken.

	De man lachte.

	‘Wat kan hij nog meer?’

	Ze zette het beest op de grond, maar het bleef ineengedoken zitten. Ze maakte het zijden sjaaltje rond haar hals los en knoopte het rond de kop. Het beest ontrolde zich en kwam overeind. Met zijn neus snuffelde het in de lucht en maakte een rolletje naar de rand van het bassin.

	‘Wat knap,’ zei de man. ‘Welk ras is het?’

	‘Dat weet ik niet. Het is een kruising, denk ik.’

	Te laat zag ze dat de Bolder zijn muil opensperde en een stuk uit de rand van het bassin beet. Ze probeerde hem te grijpen, maar hij draaide met haar mee en gromde vervaarlijk. De man week achteruit.

	‘Help me!’ riep ze hem toe.

	In het nauw gedreven drukte de Bolder zich tegen het bassin.

	‘Neem mijn plaats in.’

	Ze klom in het bassin en spetterde water over de kop van het beest. Daardoor kon het niet horen wie waar was. Het draaide zich om en beet nieuwe stukken uit de stenen rand. Met een snelle beweging rukte de man het sjaaltje los en sprong naar achteren. De Bolder kromp ineen en bleef verslagen zitten.

	‘Hij kan blijkbaar niet tegen licht,’ zei de man.

	‘Nee, dat is het nadeel,’ zei ze. ‘Of noem het een voordeel. In het pikdonker zouden we hem nooit hebben kunnen overmeesteren.’

	‘Lena, wat heb je nu weer uitgehaald?’

	Ontredderd wees haar vader naar het stukgebeten bassin. Het water stroomde weg. Lena raapte haar sjaaltje op en keek om zich heen. Voorbijgangers waren blijven stilstaan.

	‘U kunt beter maken dat u wegkomt,’ zei de man. ‘Vernieling van openbaar goed wordt zwaar bestraft.’

	Lena stopte de Bolder in de doos en trok vlug haar schoenen aan. Ze wilde de man bedanken, maar hij was verdwenen.

	‘Kan ik je dan echt geen moment alleen laten?’ vroeg haar vader. ‘Knoop je veters straks maar vast.’ Hij sleurde haar bij de hand een steegje in. ‘We moeten ons verschuilen,’ zei hij. ‘Als ze ons te pakken krijgen, zijn we er gloeiend bij. Ik wil de nacht niet in een cel doorbrengen.’

	‘Als er bedden staan is het misschien een oplossing,’ zei ze.

	Ze kreeg een tik tegen haar hoofd en zweeg verschrikt.

	‘Ook dat nog,’ zei haar vader. Het steegje liep dood en kwam uit op een smal kanaal. Achter hen klonk geroep.

	‘Straks worden we gesnapt.’ Hij keek rond, er was nergens een uitweg.

	‘We kunnen een gondel stelen,’ zei Lena.

	‘Heb je nog niet genoeg fratsen uitgehaald?’

	Ze knielde en knoopte haar veters vast. Haar vader boog zich over een gondel. Ze had zin hem een duw te geven. Dat zou hem leren haar te slaan of te beledigen.

	‘Ze zijn deze straat ingelopen!’ hoorde ze iemand achter hen zeggen.

	Met een schok besefte ze dat de situatie veel ernstiger was dan ze had gedacht.

	‘Help me,’ zei haar vader. Ze zag dat hij het dekzeil van een gondel losknoopte. Wilde hij toch wegvaren?

	‘Kruip erin,’ zei hij. Vlug liet ze zich met de doos in de kuip zakken en begreep toen pas wat hij van plan was. Hij kwam erbij zitten en sloot het dekzeil. Gebukt hielden ze hun adem in bij het horen van de naderende voetstappen.

	‘Er is niemand,’ zei een stem.

	‘Dan moeten ze in een van de huizen wonen.’

	‘We zoeken het morgen wel uit. Kun je een beschrijving geven van hoe ze eruitzagen?’

	‘Het was erg donker. Ik stond tamelijk veraf.’

	De voetstappen verwijderden zich en de stemmen werden onverstaanbaar.

	‘Dat was op het nippertje,’ fluisterde ze.

	Haar vader duwde haar iets in de handen. Het voelde zacht aan.

	‘Wat is dit?’

	‘Een kussen,’ zei hij. ‘We moeten wachten tot het gevaar geweken is.’

	Ze hoorde hoe haar vader onderuit ging liggen.

	‘Kunnen we niet bij die serveerster overnachten?’

	‘Ik heb het haar gevraagd. Ze staat nu op het plein te wachten. Ik zal haar morgen alles uitleggen.’

	In de gondel slapen stond haar niet aan.

	‘Het is hier benauwd. Mag het dekzeil een beetje open?’

	Haar vader sloeg de punt weg en frisse lucht stroomde naar binnen. Uitgeput sloot ze haar ogen. De gondel schommelde zachtjes. In de verte was de muziek en het feestgewoel te horen. Het was aardedonker in het steegje. Blijkbaar stonden alle lampen met elkaar in verbinding. Door de lantaarns onder de gaanderij te doven – zodat de schijnwerpers beter zouden uitkomen – waren alle omliggende straten in het donker gehuld.

	‘We kunnen hier niet blijven,’ zei ze. ‘De Bolder zal uitbreken.’

	‘De Bolder?’

	‘Ja, zo heb ik de steenvreter genoemd.’

	‘Doet hij raar?’

	Ze hield haar oor bij de doos. Een zacht geronk weerklonk.

	‘Hij slaapt.’

	‘Dan is er geen probleem. Laten we ook gaan slapen. Zodra het licht wordt, moeten we hier weg.’

	Half gerustgesteld duwde ze de doos zo ver mogelijk van zich af. Hopelijk had de Bolder genoeg gegeten om de hele nacht te slapen. Zou hij haar bijten als ze hem probeerde tegen te houden? Bij de fontein had ze hem met een list moeten vangen. Zonder de hulp van de man zou het niet gelukt zijn.

	‘Heb je die man gezien?’ vroeg ze.

	‘Welke man?’

	‘Die bij de fontein stond. Ik denk dat we hem al eerder hebben ontmoet.’

	‘Ik heb niet op hem gelet.’

	Het bleef enkele minuten stil.

	‘Wat is er daarnet gebeurd?’ vroeg haar vader.

	Ze legde uit dat ze het beest met haar sjaaltje had geblinddoekt en beschreef de gevolgen.

	‘We laten het beest morgen in de hotelkamer. We zetten het onder een lamp en hangen aan de deur een bordje met verboden te storen. Anders jaagt het de kamermeid de stuipen op het lijf.’

	‘Ik dacht dat we naar huis gingen?’

	‘Ik heb me bedacht,’ zei haar vader. ‘Dit soort gedoe hoort waarschijnlijk bij reizen. Morgen gaan we nieuwe kleren kopen.’

	Een warm gevoel verspreidde zich over haar lichaam.

	‘Ik dacht dat ik het had verknald.’

	‘Het is even goed mijn fout. Ik had je niet zo lang alleen mogen laten. We moeten alleen vermijden dat de Bolder weer iets stukmaakt. Hij moet een razende honger hebben gehad. Anders zou hij nooit geblinddoekt om zich heen hebben gebeten.’

	‘Ik zal hem beter verzorgen,’ beloofde ze.

	Ze ging op haar zij liggen. Morgen zou ze met haar vader kleren gaan kopen. Ze zag de reactie van haar moeder al wanneer ze met een splinternieuwe rugzak en in een nieuwe outfit zou thuiskomen.





ACHT

	‘Scheer jullie weg, landlopers!’

	Met een schok werd Lena wakker. Op de kade stond een gondelier, die met een roeiriem in haar zij porde.

	‘We kunnen het uitleggen,’ zei haar vader.

	‘Te gierig om een hotel te betalen!’ riep de man.

	Lena en haar vader klommen vlug uit de gondel.

	‘De volgende keer geef ik jullie aan!’ riep hij hen na.

	Met snelle pas gingen ze ervandoor.

	‘Wat een onvriendelijke kerel,’ vond Lena.

	‘Hij treft misschien elke ochtend mensen onder het dekzeil aan.’

	Ze kwamen op het pleintje. Rond het bassin was een lint gespannen en de fontein was stopgezet.

	‘Hoe laat is het?’ vroeg ze.

	‘Half acht. Laten we gaan ontbijten.’

	Enkele straten verder lag het etablissement waar de serveerster werkte. Ze gingen aan een tafeltje bij het raam zitten. Een man kwam hen bedienen.

	‘Is Laura er niet?’ vroeg haar vader.

	‘Die komt pas om tien uur.’

	‘We willen ontbijten.’

	‘Ik breng de kaart.’

	Voor dit vroege uur waren er verrassend veel klanten. Er zaten mannen in maatpak, waarschijnlijk op weg naar hun werk, feestvierders met vermoeide ogen en vrouwen met grote draagtassen die van de markt kwamen of ernaar toe gingen.

	‘Jammer dat Laura er nog niet is.’

	‘Misschien staat ze nog op het plein te wachten.’

	‘Alsjeblieft!’ De ober gaf hun ieder een kaart.

	‘Dat is niet grappig,’ zei haar vader. ‘Ze wilde ons onderdak bieden. We blijven tot ze arriveert.’

	‘Dan kunnen we na het ontbijt meteen lunchen.’

	Haar vader keek verstoord en bestudeerde de kaart. Lena wist niet of ze wel honger had. Haar hoofd voelde zwaar aan. Ze drukte met haar handen tegen haar slapen.

	‘Ik hoef niets,’ zei ze. ‘Anders komt het er toch weer uit.’

	‘Veel heb je nog niet binnengehouden, dat is waar,’ zei haar vader. ‘Heb je hoofdpijn?’

	Ze humde nors en hij wenkte de ober.

	‘Twee koffie, brood, honing. En iets tegen de hoofdpijn.’

	De ober noteerde alles zonder vragen te stellen.

	‘Ik heb nooit eerder koffie gedronken,’ protesteerde Lena.

	‘Als je het niet lust, drink ik het op.’

	De ober bracht een glas water en een bruistablet. Daarna haalde hij de rest. Ze aten zwijgend. De koffie smaakte vies, ze schoof de kop van zich af en bestelde warme chocolademelk. Na het ontbijt nam haar vader een achtergelaten krant van een aangrenzend tafeltje.

	‘Moet je dit lezen,’ zei hij even later.

	Hij schoof een blad naar haar toe. DIEF MET DUIZEND GEZICHTEN, was de kop. Het ging over onverklaarbare inbraken in Venetië. Een inbreker, die zich telkens als een vriend des huizes verkleedde, zou op klaarlichte dag diefstallen hebben gepleegd. In het artikel werd beschreven hoe een meisje bij de laatste inbraak de dief had betrapt. Hij had haar zo innemend toegesproken dat ze hem met de juwelen had laten ontsnappen. Te laat had ze beseft dat ze was beetgenomen en dat een vriend van haar vader niets in de juwelenkoffer van haar moeder te zoeken had. Op de grond had ze een handschoen aangetroffen: het achterlaten van een kledingstuk was het visitekaartje van de dief. Lena vond het een vreemd en ongeloofwaardig artikel. Hoe kon iemand zich nu zo perfect transformeren dat hij een huis zomaar kon binnenwandelen en kon meenemen wat hij wilde? Hoe wist de dief trouwens hoe die vrienden eruitzagen? Daarvoor zou hij de familie dagenlang hebben moeten observeren zonder dat iemand het merkte. Ze besloot haar hoofd er niet over te breken. Haar vader schoof een ander stuk van de krant naar haar toe. VERNIELING FONTEIN, stond er. Met kloppend hart begon ze te lezen. Er stond in dat niemand goed had kunnen zien door wie of door wat het bassin was beschadigd. Sommige mensen beweerden dat het een beest was geweest, anderen spraken van twee mannen en een meisje. De politie stond voor een raadsel.

	‘Wat nu?’ vroeg ze.

	‘We hoeven ons niet ongerust te maken. Niemand heeft ons herkend.’

	‘Je wilt alles aan die Laura vertellen. Is ze betrouwbaar?’

	‘Ik kan haar toch niet–’

	‘Laten we kleren gaan kopen en de stad verkennen. Waarom zouden we deze dag verspillen met wachten op iemand die je niet meer terugziet?’

	Haar vader vouwde de krant op en keek in zijn lege kopje.

	‘Goed,’ zei hij. ‘Laten we gaan.’

	Hij wenkte de ober en vroeg de rekening.

	‘Even naar het toilet,’ zei hij.

	De ober legde de rekening op de tafel en ruimde af.

	‘Misschien moet ik haar een brief schrijven,’ zei haar vader toen hij terug was.

	Lena keerde haar hoofd af.

	‘Dan niet,’ zei hij en hij tastte in de binnenzak van zijn vest. Hij trok zijn hand terug, klopte op de buitenzakken en doorzocht zijn broek. Hij diepte enkele losse munten op. Te weinig om het ontbijt te betalen.

	‘Wat is er?’

	‘Mijn portefeuille is weg.’

	Hij doorzocht opnieuw zijn zakken, zonder succes.

	‘Ik ben bestolen,’ zei hij.

	‘Zat de portefeuille in je koffer?’

	Hij schudde zijn hoofd en bleef zijn zakken doorzoeken.

	Gisteren hadden ze bij de verkiezing van de doge in de opeengepakte massa gestaan en op de bank bij de kade liggen slapen voor het vuurwerk begon – voldoende gelegenheid voor een zakkenroller. In de gondel waarin ze de nacht hadden doorgebracht, kon de portefeuille ook liggen.

	‘Misschien heeft die Laura je bestolen toen je met haar aan het dansen was.’

	‘Dan zou ze niet hebben ingestemd om ons onderdak te geven.’

	Tegen dit argument kon ze weinig inbrengen.

	‘Wat nu?’ vroeg ze. ‘Zullen we het op een lopen zetten?’

	‘Ten eerste denk ik dat die ober sneller rent dan jij met die doos. Ten tweede hebben we straks ook geld nodig. We moeten terug bij de auto zien te komen en nog betalen voor het parkeren.’

	De vakantie zakte als een kaartenhuisje in elkaar.

	‘Ik zal mijn horloge verkopen,’ vervolgde hij. ‘Met dat geld kunnen we naar Rome rijden.’

	‘Niets ervan,’ protesteerde ze. ‘Het is niet omdat er zich een probleem voordoet, dat we onmiddellijk naar Rome moeten gaan.’

	‘Heb jij een beter idee?’

	Met een verbeten trek om haar mond kwam ze overeind. ‘Volg me.’

	Vastberaden nam ze de doos en ging naar het toilet. De ober keek hen argwanend na. In het toilet deed ze de deur op slot en klikte het licht uit.

	‘Je moeder zou–’

	‘Stil!’

	Hij zweeg abrupt.

	‘Kom, mijn lief Boldertje.’ Ze pakte het beest bij zijn nekvel uit de doos.

	‘Wat doe je?’ Op het moment dat hij de vraag stelde, leek hij haar plan door te hebben. ‘Nee!’ riep hij.

	Met een paar felle knauwen beet de Bolder een gat in de buitenmuur en kromp door het daglicht ineen.

	‘Het gat is te klein,’ stelde ze vast.

	‘Wat moet dat daar?’ De ober bonkte op de deur.

	‘Zorg dat hij niet naar binnen kan,’ zei Lena.

	Haar vader duwde zijn rug tegen de deur en ving de stoten van de ober op, die het slot wilde forceren.

	Lena bond haar sjaaltje rond de kop van de Bolder, greep hem bij zijn nekvel en hield hem voor de plek waar hij moest bijten. Het beest snuffelde en hapte toe.

	‘Een perfecte sloopmachine,’ zei ze en ze wurmde zich door het breder geworden gat.

	Haar vader wrong zich er ook doorheen. Op straat hielden voorbijgangers verbaasd halt. Lena zette het op een lopen en haar vader volgde.

	‘Roberto?’

	Het was de serveerster.

	‘Ik ben herkend,’ zei haar vader, maar hij bleef rennen.

	Hijgend bereikten ze het San Marcoplein.

	‘Noem je dat een idee?’ riep hij terwijl hij het stof van zijn kleren sloeg. ‘We kunnen geen minuut langer blijven. Het gat in de muur zal in verband worden gebracht met de vernieling van het bassin.’

	Lena werd afgeleid doordat ze de schilder zag zitten. Zijn kleren waren gehavend en zijn haar was in de war. Toch had hij iets wat haar vertrouwd voorkwam.

	‘Stop dat beest weg!’

	In de ene hand had ze nog steeds de Bolder vast, in de andere de doos. Ze knoopte haar sjaaltje los en stopte het dier weg. Ze waren vlak bij de ingang van de basiliek.

	‘Laten we naar binnen gaan en nadenken over hoe het verder moet,’ stelde ze voor.

	Haar vader betaalde de toegang met de losse muntstukken. Ze betraden de basiliek en gingen op een bank in de middenbeuk zitten. Achter het hoofdaltaar stond het retabel. Het was omgedraaid, zodat niemand de edelstenen kon zien zonder bij te betalen.

	‘Ik heb een idee om rijk te worden,’ zei ze.

	‘Rijk? Hoe dan?’

	‘We laten de Bolder stenen stukbijten op het plein. Ik let erop dat hij niets omverhaalt en jij zamelt met de doos geld in. Wanneer de mensen uitgekeken raken, trekken we naar een andere stad. We zullen genoeg geld verdienen om te overleven. We zullen zelfs kunnen sparen.’

	‘Je hebt maar twee weken vakantie,’ zei haar vader.

	‘Ik wil nooit meer naar huis. Laten we rondtrekken en overal optreden. We kunnen reisverhalen schrijven over de plaatsen die we hebben bezocht.’

	Haar vader lachte zo luid dat de andere bezoekers hem verstoord aankeken. Toen hij haar gekwetste blik opving, kalmeerde hij.

	‘Je hebt te veel fantasie,’ zei hij. ‘Je moeder zal ons laten zoeken. Maar ik geef toe dat je idee niet slecht is. We laten het beest optreden en vergoeden met het geld alle brokken die we hebben gemaakt. Ook de kosten om de reis voort te zetten proberen we in te zamelen.’

	‘Akkoord,’ zei ze.

	‘Er is maar één probleem,’ zei hij. ‘De stenen. Waar halen we die vandaan? We kunnen de Bolder geen gaten in het paleis laten knagen, anders is de show afgelopen voor hij begonnen is. Bovendien moeten we eerst kunnen oefenen. We moeten enkele acts voorbereiden en zeker zijn dat het beest geen vreemde toeren uithaalt.’

	Haar vader had gelijk. Als ze geld wilden verdienen, dan moesten ze voorkomen dat de Bolder zou ineenkrimpen door de aanwezigheid van de omstanders. Bovendien had ze bij het bassin gemerkt dat een moment van onbedachtzaamheid ernstige gevolgen kon hebben. Ze moest een manier bedenken om het sjaaltje los te trekken.

	‘Zullen we naar buiten gaan en daar verder praten? Het is hier koud,’ zei haar vader.

	‘Ik wil graag de schatkamer zien.’

	Achteraan in de rechterkruisarm was een smeedijzeren hek dat openstond. Ze liepen erdoorheen en moesten extra betalen om de schat te mogen bezichtigen. In een glazen kast stonden zilveren kandelaars, een vergulde staf en een reusachtig zwaard waarvan de schede met bloemmotieven was versierd. Er waren ook drinkbekers bezet met edelstenen. In een lijst aan de muur hing een afbeelding van Maria. Haar hals werd gesierd met een halssnoer waaraan vijftig grote diamanten hingen.

	‘Eén diamant moet voldoende zijn om een jaar van te leven,’ zei haar vader.

	‘Wie bewaakt de schat?’ vroeg ze.

	‘De paleiswacht van de doge. Elk jaar worden er boeven betrapt. Nooit is er iemand in geslaagd de schat te stelen.’

	‘Hoe weet je dat?’

	‘Het stond in de krant van daarstraks.’

	Ze verlieten de schatkamer en met de allerlaatste munten kochten ze een kaartje om het retabel te bekijken. Op bladgoud was Jezus geschilderd, geflankeerd door evangelisten. Tussen de prenten waren ontelbare edelstenen aangebracht.

	‘Zullen we er een paar meenemen?’ vroeg ze.

	‘Handen thuis.’ Een vrouw in een bewakingsuniform keek hen streng aan. Vlug verlieten ze het koor en wandelden door het schip. De mozaïeken op de zoldering, de iconen, de goudbedekking, de hoge zuilen – het oogde indrukwekkend, maar Lena kon haar aandacht er niet bijhouden. Ook haar vader was in gepeins verzonken.

	Ze gingen door de bloemenpoort aan de zijkant naar buiten en wandelden traag over het plein. Spontaan liepen ze richting kade. Elio stond met enkele gondeliers te praten. Lena liep weer opzettelijk tussen de twee zuilen door.

	‘Ik weet een oplossing,’ zei ze.

	‘Mag ik dit keer eerst weten wat je–’

	Lena negeerde hem en stapte op Elio af.

	‘Kan ik je spreken?’ vroeg ze.





NEGEN

	Elio staakte zijn gesprek met de gondeliers en ging twee meter verderop staan.

	‘Kijk!’ zei ze.

	Ze opende de doos en liet hem de ineengedoken Bolder zien.

	‘Dit beest vreet stenen,’ zei ze. ‘We willen het laten optreden op het plein en hebben je hulp nodig.’

	Voor Elio kon protesteren, knoopte ze haar sjaaltje rond de kop van de Bolder en tilde hem bij zijn nekvel uit de doos. Hij ontrolde zich en ontblootte zijn tanden. Lena drukte hem met zijn snuit tegen de kade en trok hem achteruit op het moment dat hij toehapte.

	‘Als ik hem niet vasthoud, bijt hij een stuk uit de kade,’ zei ze.

	‘En dat is nu juist het probleem,’ viel haar vader haar bij. ‘We hebben een lading stenen nodig, die hij voor het oog van de mensen kan opvreten. Je krijgt een derde van de inkomsten als je ons helpt stenen te zoeken en ze hiernaar toe te brengen.’

	‘Ik weet niet of ik tijd heb,’ zei Elio. ‘Als ik niet elke avond een bepaald bedrag… Ik kan het risico niet nemen. Stel dat het mislukt.’

	‘Het kan niet mislukken,’ riep Lena. ‘Kijk!’ Ze drukte de Bolder weer met zijn snuit tegen de kade. Op het moment dat hij toehapte trok ze hem weer weg. ‘Hij kan stenen niet weerstaan. Succes verzekerd.’

	 De steenvreter strekte plots zijn twee voorpoten, die er altijd slap bij hadden gehangen en greep de rand van de kade. Met een paar knauwen maakte hij een gat ter grootte van een voetbal. Lena trok uit alle macht, haar vader kwam helpen. De stenen rond het gat brokkelden af, zodat de Bolder grip verloor. Vlug verwijderde Lena het sjaaltje en duwde hem in de doos.

	‘Stout beest!’ riep ze en ze gaf de Bolder een tik tegen zijn kop. Het beest kromp nog meer ineen.

	‘Je moet hem niet slaan,’ zei haar vader. ‘Je hebt hem er zelf toe aangezet. Hij doet bovendien alleen maar wat natuurlijk voor hem is.’

	De wachter die voor het paleis surveilleerde, keek hun richting uit. De gondeliers en enkele toeristen kwamen nieuwsgierig dichterbij.

	‘Doe je het?’ vroeg ze nerveus.

	Elio schudde vertwijfeld zijn hoofd.

	‘Ik weet het niet. Mijn gondel mag niet beschadigd raken. Ik heb geen geld om hem te laten herstellen. Misschien zinkt hij of breekt hij doormidden. Hij is niet gemaakt om stenen te vervoeren.’

	‘Je krijgt de helft van de inkomsten,’ zei ze.

	‘Ik moet het eerst aan mijn vader vragen. Het is zijn gondel.’

	‘Laat maar, ik vraag het aan iemand anders.’ Ze richtte zich tot de gondeliers. ‘Wie van jullie–’

	‘Ik doe het!’ zei Elio.

	Ze glimlachte.

	‘Niet voor het geld,’ voegde hij eraan toe, ‘maar omdat je op mijn moeder lijkt.’

	Een vreemde reden, vond ze. Hoe kon ze nu op zijn moeder lijken? Ze was veertien.

	‘Laten we opkrassen,’ zei haar vader. ‘We trekken te veel aandacht.’

	Elio hielp hen in de gondel en meerde af. Op de kade wezen mensen hen na.

	‘Ik hoop dat het gat ons niet in de problemen brengt,’ zei haar vader. ‘Het kan zijn dat we worden opgepakt nog voor we het schouwspel kunnen beginnen.’

	Lena hoopte dat haar vader ongelijk had, maar ook zij had haar twijfels. Als iemand alle schade die de Bolder had aangericht optelde en hun in rekening bracht, dan zou één opvoering niet volstaan om alles terug te betalen. Het was maar goed dat Elio niets afwist van wat hun allemaal was overkomen, anders zou hij misschien niet hebben ingestemd. Zelfs nu leek hij niet overtuigd van zijn beslissing. De vorige keer was hij zo spraakzaam geweest dat het haar was gaan vervelen en nu stond hij zwijgend op de achtersteven. Door de ernst waarmee hij keek, zag hij er ouder uit dan ze hem had ingeschat.

	‘Weet je waar we stenen kunnen halen?’ vroeg haar vader.

	‘In de achterbuurt, niet ver van de grote meerpaal, weet ik een leegstaand pand. Het dak is ingezakt en de muren zijn verweerd en verbrokkeld. We kunnen stenen loswrikken.’

	‘Dat zal een lastig werkje worden,’ zei haar vader.

	‘Ik ken iemand die muren met plezier uit elkaar haalt,’ zei ze en ze tikte tegen de doos.

	Elio voerde de gondel trefzeker door nauwe openingen. Sommige kanaaltjes waren zo smal dat de wanden van het vaartuig tegen de randen schuurden.

	‘Met toeristen kom ik hier nooit. Het is een binnenweg. Deze kanaaltjes zijn eigenlijk niet gemaakt om doorheen te varen. Kijk!’

	Hij wees naar een doorgang, die zo smal was dat zelfs zij er niet in konden.

	‘Wat is het nut van al die kanaaltjes?’ vroeg Lena.

	‘Venetië was oorspronkelijk een vissersdorp, dat daarna is uitgebreid door handelaars. Toen had het water nog een functie. Nu biedt het geen voordeel meer. De vochtigheid in de huizen is groot en het centrum is alleen met boten makkelijk bereikbaar.’

	‘Waarom blijf je hier dan wonen?’ vroeg haar vader.

	‘Het water is mijn broodwinning, meneer.’

