Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!

			In mijn hoofd heb ik alle strategieën al doorgenomen. Ik kan naar Kiki toe lopen en haar iets te drinken aanbieden, maar dan is de kans heel groot dat ik keihard word uitgelachen door Nynke en Juno. Een meisje kan een kreng zijn, maar drie meisjes die samenspannen zijn een onverslaanbaar monster. Een andere optie is dat ik Kiki toevallig aanstoot, en we dan aan de praat raken. Maar ook dan zullen Nynke en Juno er alles aan doen om me belachelijk te maken. Die stomme trutten moeten dus oprotten.

			‘Wil jij nog wat drinken?’ vraagt Milan aan me.

			‘Een biertje,’ zeg ik zonder mijn ogen van Kiki af te houden.

			Milan buigt naar me toe. ‘Ziet ze je niet staan?’ fluistert hij. ‘Die 150 euro is straks van mij.’

			‘Ik maak nog liever iemand van kant dan dat ik jou betaal,’ sis ik.

			Vanuit mijn ooghoek zie ik Milan grijnzend naar de bar lopen. Floris staat een paar meter verderop wat bozig voor zich uit te staren. Waarschijnlijk is hij nog steeds over de zeik door die gejatte portemonnee. Net goed, die gozer heeft geld zat.

			Opeens komt er beweging in het groepje van Kiki. Mijn ogen schieten meteen weer terug. Nynke loopt naar de bar en Kiki en Juno gaan de dansvloer op. De radertjes in mijn hoofd draaien razendsnel: moet ik nu toeslaan? Is dit de kans waar ik al de hele avond op wacht? Nee, zegt een stem in mijn hoofd, Juno is er nog steeds bij. Die zal geen centimeter van Kiki’s zijde wijken. Ik moet afwachten en me gedragen als een oude, sluwe vos die over het ijs loopt. Als ik te snel ga, zak ik er waarschijnlijk doorheen.

			Kiki en Juno dansen als twee geile YouTube-sletjes om elkaar heen. Als ik hun vader was, had ik ze drie weken huisarrest gegeven. Maar ik ben hun vader niet. Laat Kiki maar lekker kronkelen op de dansvloer, dan heb ik ook nog wat leuks om naar te kijken. Kiki’s zilveren shirtje spant om haar borsten. Het zijn net twee sinaasappels in een te krap netje. Ik stel me voor dat ik mijn hand onopvallend onder haar shirtje laat glijden. Mijn vingers zouden haar borsten pakken en erin knijpen. Een beetje hard, want daar houdt ze van, denk ik. Als ik in haar oor fluister of ze mee naar buiten gaat, zegt ze meteen ja. We zoeken een rustig plekje op. Er is vast wel ergens een begraafplaats of een parkje op dit eiland. Mijn handen zullen haar borsten weer vastpakken. Ze zal me smeken om verder te gaan. En dat doe ik. Ik laat mijn hand tussen haar benen verdwijnen. Zou ze daar kaal zijn, of zou ze een vachtje hebben, net als een jong hamstertje?

			Vorig jaar hadden de hamsters van mijn zusje een nest gekregen met zes kleine hamstertjes. Op een middag heb ik zo’n hamsterbaby’tje uit de kooi gepakt. Een warm roze wurmpje met een donsvachtje. Het diertje begon over mijn hand te kruipen, en duwde hulpeloos met z’n snuitje tegen mijn handpalm, op zoek naar melk. Hij dacht waarschijnlijk dat ik zijn moeder was. De kleine zwarte kraaloogjes keken me zonder enige emotie aan. Ik heb het achterlijfje tussen mijn duim en wijsvinger gepakt en erin geknepen. Steeds harder, totdat de blik in de zwarte oogjes begon te veranderen. Het was alsof het kleine hamstertje eindelijk begreep dat de wereld groter was dan zijn kooi vol zaagsel, moedermelk en stompzinnige medehamsters. Ik heb nog een keer extra hard geknepen en het beestje in de kooi teruggezet. De volgende ochtend was het dood.

			Vanavond ga ik Kiki een andere wereld laten zien. Ik voel hoe het bloed naar mijn kruis stroomt en mijn maag zich samenbalt. Kiki is vanavond van mij. All the way.

			En dan gebeurt datgene waar ik al zo lang op wacht: Juno gaat van de dansvloer af en loopt richting de wc’s, Nynke is nog niet terug, en Kiki blijft dus alleen achter. Dit is mijn kans. Zonder te aarzelen loop ik naar de dansvloer. Ik tik op Kiki’s schouder.





23.07 uur


			Lotte





			De stormachtige wind blaast een gordijn aan regendruppels in mijn gezicht. Ik zie amper iets. Mijn schoenen zoeken hun weg over de gladde straatstenen.

			Rustig lopen, niet vallen, dan maak je het nog erger dan het al is.

			Heel even dacht ik dat Kiki in De Oude Stoep weer normaal tegen me deed, dat ik me alles op De Vliehorst had verbeeld. Maar toen ik bijna bij haar was, draaide ze zich vals lachend om. Mijn trui prikte in mijn nek. Ik kon gewoon voelen hoe lelijk ze hem vond. En hoe dom en nietszeggend ze mij vond.

			Je had niet moeten gaan.

			Tijdens het avondeten heb ik er de hele tijd over lopen piekeren. Kon het niet een vergissing zijn geweest van Kiki? Had ík een beetje overgevoelig gereageerd? Was het misschien één groot misverstand? Heel langzaam zakte de woede en kwam er hoop voor in de plaats. Daarom ben ik naar De Oude Stoep gegaan.

			Nu weet je waar je aan toe bent.

			Ja.

			In de regen zie ik de gezichten van mijn oude klasgenoten voor me. Ze lachen en wijzen naar me. Ik hoor ze bijna zeggen: ‘Kijk, daar loopt die trut die verhuisd is. Waarschijnlijk heeft ze op haar nieuwe school ook geen vrienden.’

			Ik voel het weer. De jaren van schaamte. Van vernedering. Van totale overbodigheid. Het gevoel dat je leven maar beter afgelopen kan zijn.

			De gezichten van mijn oude klasgenoten smelten samen tot het gezicht van Kiki. Ze wordt groter en groter, torent hoog boven me uit. Haar gezicht is in een boosaardige grijns vertrokken. Waarom heb ik niet eerder gezien hoe gemeen ze is?

			Het bloed beukt tegen mijn slapen. Zuur in mijn maag. De spieren in mijn armen en benen staan strakgespannen. Het voelt alsof ik een ander lichaam heb gekregen. Een lichaam dat na al die jaren wraak wil.

			In een flits besef ik wat ik moet doen. Ik schrik ervan. Maar ik weet dat ik geen andere keus heb. Vanavond doe ik het. Ik heb haar nog een laatste kans gegeven, maar die heeft ze verspeeld. Ergens in mijn oude lichaam komt medelijden omhoog. Maar mijn nieuwe brein duwt het resoluut weg: dit wordt haar verdiende loon.





23.18 uur


			Milan





			Tony danst nog steeds met Kiki, de eikel. Als een idioot slooft hij zich uit. Hij danst alsof hij meedoet aan de finale van So You Think You Can Dance. Kiki beweegt soepel om hem heen. Ze kijkt mij net iets té enthousiast. Als ik niet snel ingrijp, dan gaat dit me geld kosten.

			‘Daar gaat je weddenschap,’ zegt Floris naast me.

			Zijn woorden irriteren me. Ik draai mijn hoofd een kwartslag en kijk hem recht in zijn keurig geschoren gezicht aan.

			‘We zullen zien,’ zeg ik zo nonchalant mogelijk. ‘We zullen zien.’

			Maar dat is kennelijk niet genoeg, want Floris gaat door: ‘Als Tony wint, ga je dat nog jaren van hem horen.’

			‘Starships’ van Nicki Minaj wordt gedraaid. Ik zie dat Tony er nog een schepje bovenop doet en als een hitsige slang voor Kiki begint te kronkelen. Tony mag niet winnen. No way dat ik Tony ga betalen, dat geld kan hij echt op z’n ballen krassen. Dus moet ik ervoor zorgen dat ík win.

			Maar hoe? Ik ga me echt niet in het zweet werken voor Kiki. Ik word al moe bij het idee. Nicki Minaj blèrt maar door. Ze lijkt Tony’s inspiratiebron. Als een professioneel danser slaat hij zijn armen om Kiki’s middel, zodat hij met zijn kruis tegen haar kont aan staat. Ik herken de geile roofdierblik in zijn ogen. Hij is klaar om toe te slaan. Ik moet nu ingrijpen. Maar ik weet nog steeds niet hoe.

			‘Dit is pure klasse,’ zegt Floris grijnzend, alsof hij over een wijn uit een goed jaar praat. ‘Het gaat Tony gewoon lukken. Kiki wordt woest als ze er ooit achter komt dat het een weddenschap was.’

			In een fractie van een seconde schiet de oplossing door mijn hoofd. Dat is het! Dankjewel, Floris. Ik zal je eeuwig dankbaar zijn.

			Met grote stappen loop ik de dansvloer op. Nicki Minaj houdt eindelijk haar mond. De zachte tonen van een liedje van Adele komen ervoor in de plaats. Mooi zo. Precies wat ik nodig heb. Een rustig, klef nummertje.

			Nynke en Juno versperren me de weg. Ze staan als twee bodyguards voor Kiki en Tony te dansen. Ook dat nog.

			‘Mag ik erlangs?’ vraag ik.

			‘W-wat?’ Nynke kijkt me als een bang vogeltje aan.

			Is ze doof of zo? En wat heeft ze in godsnaam met haar gezicht gedaan? Haar ogen zien eruit alsof ze door Mohammed Ali himself knock-out is geslagen: blauw met zwarte strepen, echt afschuwelijk.

			Ik zie dat Juno met een schuin hoofd een knikje geeft aan Nynke. Wat bedoelt ze daar in hemelsnaam mee? Nynkes wangen worden paars, waardoor ze er nog idioter uitziet.

			‘Mag ik erlangs?’ vraag ik nog een keer. En ik denk: Rot. Als. Je. Blieft. Op. Domme muts.

			Eindelijk gaan Nynke en Juno opzij. Ik loop naar Kiki en trek haar bij Tony vandaan, in mijn armen. Ze kijkt verbaasd, hoogst verbaasd zelfs, maar ze sputtert niet tegen.

			‘Hé, wat doe je? Ik ben met Kiki aan het dansen,’ zegt Tony zeurderig.

			‘Ik ben zo weer weg,’ zeg ik, en ik hou Kiki nog iets steviger vast, terwijl mijn heupen langs haar heupen bewegen.

			‘Doe ’ns normaal, man.’ Tony kijkt me pislink aan, met een blik vol woede en haat, maar daar trek ik me niets van aan. Ik vind het geld nu even belangrijker dan Tony’s opgefokte hormonen.

			Mijn hoofd buigt zich naar Kiki’s oor. Ik ruik een sterke, zoete parfumgeur in haar nek. Het windt me op, maar daar mag ik nu niet aan denken. Nu komt het erop aan. Mijn lippen strijken langs haar oorlelletje en ik fluister de woorden zachtjes in haar oor. Ik voel de spanning in haar lichaam toenemen.

			Als ik klaar ben, bevrijdt Kiki zich uit mijn armen. Ze kijkt me met samengeknepen ogen aan. Ik wacht een paar seconden. En dan begint ze te grijnzen. Ze slaat haar armen om mijn nek en duwt haar warme tong in mijn mond. Ze doet het! Ik wist wel dat ze een gemeen kreng was!

			Vanuit mijn ooghoek zie ik dat Tony’s ogen vuur spuwen. Hij balt zijn vuisten en tikt ze hard tegen elkaar. Ik weet wat dit betekent. Dit is een oorlogsverklaring. Maar dat interesseert me op dit moment geen reet. Kiki’s tong likt mijn tong helemaal gek. Ik leg mijn hand op haar borsten. Ze laat het toe!

			‘Nu!’ fluister ik in haar oor.

			Ze draait zich om naar Tony. Haar ogen glinsteren en haar mond is vertrokken in een bijna wellustige grijns. Ze geniet hiervan, denk ik.

			Heel hard, en heel duidelijk verstaanbaar zegt ze: ‘Tony heeft een kleine pik. Een heel kleine besneden pik. And size does matter.’





23.53 uur


			Juno





			Overal heb ik gezocht. In de wc’s, bij de bar, in de aparte pub. Maar Kiki is onvindbaar. Waar is dat stomme mens gebleven? Ze stond te zoenen met Milan, en opeens – zoef – was ze verdwenen. Ik kijk op mijn horloge. Bijna twaalf uur. Ze bekijkt het maar, ik ga naar De Vliehorst. Ze komt wel weer boven water. Boos loop ik de garderobe in. En daar staat Kiki ineens.

			‘Hé, Jun,’ zegt ze. ‘Zullen we terug naar De Vliehorst gaan? Ik ben een beetje moe.’

			Nou ja! Het moet niet gekker worden. Eerst zoent mevrouw met Milan. Op de dansvloer! Terwijl Nynke naast haar staat! Daarna smeert ze ’m, zonder iets te zeggen. En nu doet ze net alsof er niks aan de hand is?

			‘Dit kun je echt niet maken,’ zeg ik.

			‘Wat kan ik niet maken?’ Kiki staart ongeïnteresseerd naar haar nagel, alsof er een vuiltje onder zit.

			‘Dat weet je best. Je hebt gezoend met Milan!’

			‘En waarom kan ik niet met Milan zoenen? Dat moet je mij eens uitleggen.’

			‘Omdat Nynke al jaren verliefd op die jongen is!’

			Kiki trekt een wenkbrauw op. ‘Nee, hoor.’

			‘Wat?’

			‘Ze is niet meer verliefd op Milan,’ zegt ze zuchtend, alsof ze het allemaal maar dom van mij vindt. ‘Dat heeft ze vanavond zelf gezegd. Dus ik zie het probleem niet.’

			Op haar gezicht zit een onschuldige, bijna onnozele, uitdrukking geplakt. Maar daar trap ik niet in.

			‘Je weet net zo goed als ik dat Nynke daar niks van meende!’ roep ik uit. ‘Ze zei het alleen omdat ze… Nou ja, weet ik veel, omdat ze blijkbaar niet meer verliefd op hem wíl zijn, maar dat nog wel is.’

			‘Lekker duidelijk verhaal, Jun. Kan ik er wat aan doen dat ik het niet snap? Dan had Nynke het gewoon niet moeten zeggen. Het probleem ligt bij haar, niet bij mij.’

			Weer schiet die onschuldige blik in haar ogen.

			‘Weet je,’ zeg ik. ‘Ook al was het waar geweest, ook al had Nynke hem niet meer leuk gevonden, dan nog zoen je niet met de jongen op wie je vriendin jaren verliefd is geweest. Dat doe je gewoon niet.’

			‘Hallo, hij is haar eigendom niet.’

			‘Je snapt het echt niet, hè?’

			‘Nee, ik snap inderdaad niet waar jij zo’n probleem van maakt. Hou alsjeblieft op met dit gezeur om niks. Waar is Nynke trouwens?’ vraagt ze, op een toon alsof ze verwacht dat Nynke gewoon naast haar staat.

			‘Die is huilend naar buiten gerend omdat jij met Milan stond te bekken,’ zeg ik afgemeten.

			‘Nou ja, wat een overdreven reactie. Hoe oud is ze? Zes?’

			Ze kijkt me hoofdschuddend aan. De blik in haar ogen is nu koud en hard. Het doet haar echt niks dat ze Nynke heeft gekwetst, besef ik. En het deed haar ook niks toen ze de hoofdrol voor mijn neus wegkaapte. Er knapt iets in me.

			‘Alles draait altijd om jou!’ bijt ik haar toe.

			‘Sorry?’ Kiki’s ogen worden groot. Ze is perplex! Mooi zo!

			‘Zoiets doe je niet als vriendin,’ raas ik door. ‘Waarom denk je altijd alleen maar aan jezelf?’

			‘Goh, dit zit blijkbaar diep,’ sneert ze. ‘Wat is jouw probleem?’

			Ik negeer Kiki’s opmerking. ‘Denk je echt dat Nynke je dit ooit gaat vergeven? Ik denk het niet. En weet je wat? Ik geef haar groot gelijk.’

			Lichtelijk buiten adem zwijg ik. Dit voelt lekker! In al die jaren heb ik Kiki nog nooit de waarheid verteld. Waarschijnlijk omdat het makkelijker is om haar als vriendin te hebben dan als vijand. Maar nu sta ik erboven. Nu ben ik de baas.

			Kiki’s pupillen zijn zo klein geworden dat ik ze amper nog kan zien. ‘Hoe durf je dit tegen mij te zeggen?’ snauwt ze.

			Schreeuw maar, denk ik. Het doet me niks. ‘Je kunt ook gewoon sorry tegen Nynke zeggen,’ stel ik voor. ‘Of is dat te moeilijk voor je?’

			De woede verdiept zich in haar ogen. En dan opeens begint ze te glimlachen. Zomaar uit het niets. ‘Och, Juno toch,’ grinnikt ze. ‘Waarom zeg je niet gewoon waar je echt mee zit, gekkie? Daar zijn we toch vriendinnen voor?’

			Iets in de manier waarop ze het zegt, een beetje vals lachend, zegt me dat ze dit niet aardig bedoelt. ‘Waar heb je het over?’ vraag ik, zelfverzekerder dan ik me voel.

			‘Je bent gewoon jaloers omdat ik de hoofdrol in de musical heb gekregen, en jij niet.’

			Beng. Het voelt alsof ze me een stomp in mijn maag geeft. Ik hap naar adem. ‘J-jaloers? I-ik?’ vraag ik moeizaam.

			De gemene blik is weer terug in Kiki’s ogen. ‘Dacht je dat ik het niet doorhad? Maar weet je, Juno, het is niet mijn schuld dat jij de hoofdrol niet hebt gekregen. Je hebt gewoon niet genoeg talent. Misschien moet je dat toneelgedoe eens loslaten, Miss Wannabe.’

			Kiki spuugt de woorden uit, recht in mijn gezicht. Ze prikken gaatjes in mijn ogen. Ik voel de tranen erdoor omhoogkomen en slik krampachtig.

			‘En omdat jij jaloers op mij bent,’ dendert Kiki door, ‘zeik jij nu over dat zoenen met Milan. Maar daar draait het helemaal niet om. Het gaat erom dat jij mij die hoofdrol niet gunt.’

			‘Maar… ik… Nee… Het is…’ Het lukt me niet om een zin te vormen. Ik krijg de woorden niet scherp in mijn hoofd.

			Er valt een stilte. Kiki’s mondhoeken krullen zich in een zelfvoldane glimlach. Ze weet dat ze heeft gewonnen.

			‘Kom, we gaan naar De Vliehorst,’ zegt ze. ‘Ik zit morgen in die vroege excursiegroep. Om zes uur opstaan, daar heb ik weinig zin in. Misschien meld ik me wel ziek. Denk jij dat ze daar intrappen?’

			Ze verandert zo abrupt van onderwerp, dat ik haar alleen maar kan aanstaren.

			Kiki praat gewoon door. ‘Nee, precies, ik denk ook dat ze daar niet intrappen. Helaas. Weet je wat? Ik haal onze jassen wel even.’

			Binnen een halve minuut is ze terug met onze jassen. Ik loop achter haar aan naar buiten. Godzijdank stormt het zo hard dat praten bijna onmogelijk is. Voor het eerst in mijn leven ben ik blij dat het stormt. Ik volg Kiki op een halve meter afstand. Haar rug lijkt kaarsrecht in haar suède jas.

			Je hebt gewoon niet genoeg talent. Wat een trut om dat te zeggen. Ik heb zin om naar haar toe te lopen en haar een stomp tussen haar schouderbladen te geven, om haar keihard tegen de achterkant van haar knieën te schoppen, om haar gezicht tot bloedens toe open te krabben.

			Ik weet nu al hoe het morgen zal gaan. Kiki wordt glimlachend wakker en doet alsof er niks is gebeurd. Zo komt ze altijd met alles weg. Maar dit keer niet! In mijn binnenste broeit iets. Een smeulend vuurtje dat steeds groter wordt. Het wordt tijd dat iemand Kiki terugpakt.





00.06 uur


			Thomas Rijsterbos





			‘Gaat het wel goed met je?’ hoor ik Annabel aan de andere kant van de lijn vragen. ‘Je klinkt zo mat. Word je soms ziek? Er heerst griep, heb ik vandaag op de school van Jesse en Mats gehoord. Pas je wel op? Vorig jaar heb je ook al twee weken met griep op bed gelegen omdat je oververmoeid was.’

			‘Ja, natuurlijk pas ik op,’ zucht ik. Dit is typisch mijn vrouw. Ze maakt zich altijd vreselijk veel zorgen om mij en de kinderen. In elke verkoudheid ziet ze een dodelijk griepvirus. Bij elke reis die ik maak, is ze ervan overtuigd dat ik verongeluk. En achter elke boom ziet ze een kidnapper staan die onze kinderen wil ontvoeren.

			Ze vond het dan ook een verschrikking dat ik meeging op het schoolreisje naar Vlieland. ‘Weet je wel hoe hard het waait?’ vroeg ze vanochtend, helemaal in paniek. ‘Straks zinkt de boot, en dan blijf ik alleen achter met de kinderen.’ Ik heb haar moeten beloven om meteen een sms te sturen bij aankomst op Vlieland. En om haar ’s avonds nog even te bellen. Maar dat laatste was ik vergeten. Vijf minuten geleden heb ik haar een sms gestuurd met duizend excuses en ‘ik-hou-van-jou’s’. Eigenlijk dacht ik dat ze al zou slapen, maar een paar seconden na het verzenden ging mijn mobiel. Het was Annabel. Ze had zich zo’n zorgen gemaakt toen ik niet belde dat ze daardoor niet kon slapen.

			‘Het gaat prima met me,’ stel ik Annabel gerust. ‘Ik ben gewoon moe. Het was een lange dag. Als jij me niet had gebeld, dan had ik nu al geslapen,’ grap ik.

			Er komt geen reactie. In gedachten zie ik haar fronsen en nadenken over mijn opmerking.

			‘Grapje, schat,’ zeg ik. ‘Ik ben ontzettend blij dat ik je nog even spreek.’

			‘Wat gaan jullie morgen doen?’ vraagt ze.

			‘Morgenochtend gaat er om halfzeven een groep op excursie naar de duinen. En daarna –’

			‘Ga jij mee met die excursie?’ onderbreekt ze me. ‘Ik bedoel, misschien is dat niet zo’n goed idee, als je zo moe bent.’

			‘Nee, lieverd,’ zeg ik. ‘Ik ben ingedeeld bij de middaggroep.’

			‘Gelukkig. Ik maak me echt een beetje zorgen om je. Je zag vanochtend zo wit.’

			‘Annabel, alsjeblieft,’ smeek ik. ‘Er is echt niks met me aan de hand. En we hebben morgen een rustige dag,’ zeg ik terwijl ik op mijn horloge kijk. ‘Zeg lieverd, ik ga ophangen. Het is al laat.’

			‘Bel je me morgenavond nog even?’

			‘Ik zal het proberen. Maar je moet je geen zorgen maken als het niet lukt, oké?’

			‘Hoe laat ben je vrijdag thuis?’

			‘We gaan ’s ochtends eerst nog naar het Juttersmuseum. Volgens mij nemen we de boot van kwart voor twaalf terug naar Harlingen. Dus dan ben ik lekker vroeg thuis.’

			‘Dat is fijn.’

			‘Slaap lekker, schat. Ik hou van je.’

			‘Ik ook van jou.’

			We hangen tegelijk op. Ik ken Annabel al twintig jaar. En al twintig jaar zeggen we elke avond ‘Ik hou van jou’ tegen elkaar. Soms vraag ik me wel eens af of de woorden zo niet hun betekenis verliezen, last krijgen van een soort liefdesinflatie, maar ik weet dat Annabel er erg veel waarde aan hecht. Toen ik Annabel leerde kennen, was ze het mooiste meisje dat op de lerarenopleiding rondliep. Ze had lang blond haar en prachtige blauwe ogen. Ze straalde een soort kwetsbaarheid en hulpeloosheid uit waar alle jongens als een blok voor vielen. We wilden haar allemaal beschermen en voor haar zorgen. Ze koos voor mij.

			De eerste jaren waren fantastisch. We studeerden af en vonden allebei een baan als leraar in Amsterdam; ik als leraar Nederlands, en zij als lerares Aardrijkskunde. En toen raakte Annabel zwanger. Jesse werd geboren en ze stopte met werken. Vanaf dat moment kwamen ook de zorgen bij Annabel. Het leek wel alsof Jesse het meisjesachtige, onbezorgde uit zijn moeder wegtrok, en daarvoor in de plaats een tobberige, overbezorgde, bange vrouw creëerde. En het werd alleen maar erger toen Mats drie jaar later werd geboren. Zo erg dat ik het zelfs af en toe niet meer zag zitten.

			Ik stop mijn mobieltje in mijn broekzak. Een moment lang adem ik de stilte van de gang in. Over een paar tellen ben ik weer binnen bij mijn collega’s. En moet ik weer de rol spelen van de opgewekte, altijd enthousiaste Thomas. Maar Annabel heeft gelijk, vanavond ben ik daar eigenlijk niet toe in staat. Mijn hoofd loopt over van de zorgen en het gepieker. Soms is het net alsof alles in schaduwen is gehuld. Hoe kan het toch dat dingen zo uit de hand zijn gelopen? Het is zo geleidelijk gegaan. En dan opeens sta je op een punt waar je nooit in je leven had willen staan. Maar ik mag niet opgeven. Ik moet vechten voor mijn jongens. Jesse en Mats zijn alles voor me. Ik wil niet dat ze met gescheiden ouders opgroeien.

			Met een diepe zucht duw ik de deur open van Robs en mijn slaapkamer. We hadden aangeboden om het feestje bij ons te houden, totdat de eerste leerlingen terug zouden komen. Maar ik heb er nu al spijt van. De sfeer is op z’n zachtst gezegd een beetje gespannen. Harriet heeft de hele avond nog niks gezegd. Bij elk biertje dat we drinken, kijkt ze alsof we een grote zonde begaan. Gelukkig is Ella er ook. Dit schooljaar is ze bij ons begonnen. Ze is jong, dynamisch, en een echte aanwinst voor ons team. Ella is de frisse wind die onze school nodig had.

			En zo te zien denkt Rob daar ook zo over. Al de hele avond is hij niet bij haar weg te slaan. Als Ella wat wil drinken, dan haalt Rob het voor haar. Als Ella een grapje maakt, dan lacht Rob als een hysterische hyena. Hij gedraagt zich als een verliefde tiener. Het werkt op mijn zenuwen. Straks laat hij haar nog aan zijn spierballen voelen. Net als dat meisje uit 4 havo na zijn gymnastiekles. Haar ouders waren furieus en hebben hem bijna aangeklaagd. Bijna, want het meisje wilde dat zelf niet. Ze vond het zo gênant wat er was gebeurd. Het is uiteindelijk met een sisser afgelopen.

			‘Ah, daar ben je weer,’ roept Rob als hij mij in het oog krijgt. ‘Wat heb je al die tijd gedaan? Heb je soms je haren geföhnd?’

			Blijkbaar vindt Rob zijn eigen opmerking hilarisch, want hij klapt dubbel van het lachen.

			Ik heb zin om een lullige opmerking terug te maken, iets over zijn veel te strakke shirt en zonnebankbruine huidskleur, maar ik hou me in.

			‘O, ik heb even een belletje gedaan naar het thuisfront,’ antwoord ik.

			‘Even? Even?’ roept hij hard. ‘Ik ben geen leraar Nederlands, maar even is wel iets anders dan het halfuur dat jij bent weggeweest. Was het vrouwtje thuis soms een beetje aan het klagen? Miste ze je? Had ze een goeie beurt nodig?’

			Ik probeer me niet op te laten fokken, maar wat een platvloerse eikel is Rob toch. Zijn hersenen zijn zeker afgestompt door de gymlessen die hij al jaren geeft. Iets in mij zegt dat deze vent alleen gymleraar is geworden om de hele dag naar meisjes te kunnen gluren.

			‘Man, wat ben ik blij dat ik vrijgezel ben,’ gaat hij door. ‘Dan kun je tenminste nog een beetje lol maken.’ Hij grijnst naar Ella. Het is een vette, zelfingenomen grijns waar de wellust van afdruipt.

			Weerzinwekkend vind ik het. Ik kan niet peilen hoe Ella het vindt, want ze kijkt een andere kant op.

			‘Wil je nog wat drinken?’ Rob zwaait met een blikje Heineken voor mijn neus.

			‘Doe maar.’ Ik pak het blikje van hem aan. Het is mijn vierde biertje. Het zou beter zijn om nu te stoppen en het licht draaierige gevoel in mijn hoofd niet te negeren. Maar ik moet toch op de een of andere manier deze avond zien door te komen. En aan de berg lege blikjes op tafel kan ik zien dat Rob ook flink heeft doorgedronken.

			‘Zullen we wedden welke leerlingen er vanavond stomdronken gaan thuiskomen?’ vraagt hij, met het bierschuim op zijn lippen. ‘Ik zet mijn geld in op Milan en Tony.’

			‘Daar hoef je geen helderziende voor te zijn,’ zeg ik. ‘Milan en Tony zijn op elk schoolreisje dronken.’

			Rob negeert me. ‘En ik denk dat die blonde met dat lange haar, hoe heet ze ook al weer… Kiki, er ook wat van kan.’

			‘Ik vind Tony mijn lastigste leerling,’ zucht Ella. ‘Hij luistert echt nooit in de klas. Hebben jullie daar ook last van?’

			Met grote ogen staart ze ons aan. Haar blik is vragend en verontschuldigend tegelijk.

			‘Ik begrijp wat je bedoelt,’ zeg ik met een glimlach. ‘Tony probeert elke regel te breken die er is. Ik zet hem altijd alleen aan een tafeltje. Hij is dan een stuk rustiger.’

			‘Dank je, misschien ga ik dat –’ begint Ella, maar Rob onderbreekt haar lomp.

			‘Tony moet je kort houden,’ roept hij hard. ‘Hij is net een valse hond. Bij elke overtreding moet je hem straffen. Met harde hand.’

			Wat bezielt die kerel? Kan hij zijn mond niet eens houden?

			‘Ik weet het niet,’ zegt Ella aarzelend. ‘Dat is niet helemaal mijn stijl.’

			‘Weet je wat? Bel me de volgende keer maar als Tony weer de boel op stelten zet,’ zegt Rob, op een toon alsof hij Ella een enorme gunst verleent. ‘Dan kom ik hem hoogstpersoonlijk voor je in de hoek zetten. Oké?’

			‘Oké,’ glimlacht ze aarzelend.

			‘Mooi zo.’ Als een soort mislukte B-acteur geeft hij haar een knipoog.

			Misselijk word ik ervan. Het ligt er zo dik bovenop.

			Rob gooit zijn lege bierblikje op tafel, en opent meteen weer een nieuwe. ‘Wie zou het vanavond met wie gaan doen? Een paar hitsige tieners op een eiland, dat moet vuurwerk gaan opleveren, of niet soms?’ Hinnikend gooit hij zijn hoofd in zijn nek.

			Harriet kijkt hem hoofdschuddend aan.

			Rob ziet het ook. ‘Wat zit jij nou weer te kijken alsof de dag des oordeels is aangebroken?’ zegt hij zwaaiend met zijn bierblikje. ‘Mens, je moet niet overal zo’n –’

			Een harde knal en stemmen. Het geluid van voetstappen in de gang. Ik kijk op mijn horloge. Het is kwart over twaalf. Ze hoefden pas om een uur terug te zijn.

			‘Dat meen je niet,’ klaagt Rob. ‘Ik dacht dat we nog drie kwartier hadden. Wat een watjes dat ze nu al terugkomen.’

			Het is idioot, maar ik ben blij dat de eerste leerlingen thuiskomen. Dan kan er eindelijk een eind komen aan dit ellendige feestje.





00.26 uur


			Nynke





			Het geluid van stemmen in de gang doet me beseffen dat Kiki elk moment kan binnenkomen. Ik kruip nog dieper onder de dekens. Als eerste was ik terug op De Vliehorst. Mijn ogen waren nat en rood van het huilen. Godzijdank ben ik niemand tegengekomen. In onze slaapkamer heb ik de make-up van mijn gezicht geboend. Het water in de wasbak was zwart van alle vieze troep die Kiki erop had gesmeerd. Ik staarde naar mijn glimmende, schone gezicht in de spiegel. Ben ik echt zo nietszeggend?

			Kiki is een verraadster. In gedachten laat ik het moment waarop Kiki met Milan zoende weer passeren. Hij liep recht op haar af en negeerde mij compleet. Ik had net zo goed niet kunnen bestaan. Milan begon met haar te dansen. En Kiki? Kiki deed ook net alsof ik niet bestond. Ze had alleen maar oog voor Milan. En toen… Toen… Ik druk mijn handpalmen tegen mijn oogkassen. De tong van Kiki die in Milans mond verdween.

			Nee!

			Het voelt alsof Kiki me in een ravijn heeft geduwd. Ben ik al die jaren zo blind geweest, of is Kiki al die tijd zo’n goede toneelspeelster geweest? Ik vertrouwde haar volledig. Kiki was mijn beste vriendin.

			Kiki is de vijand.

